"RelativePath","Name","Extension","SizeKB","LastWriteTime","CreationTime","ContentPreview"
"apps\web\src\services\regulatory-intelligence-service-ksa\config\redis.js","redis.js",".js","2.39","11/11/2025 6:45:58 AM","11/11/2025 6:37:39 AM","/**   * Redis Configuration for Regulatory Intelligence Service   * Used for caching regulatory data and rate limiting   */    const redis = require('redis');  const logger = require('../utils/logger'"
"apps\web\src\services\regulatory-intelligence-service-ksa\routes\regulatory.js","regulatory.js",".js","6.51","11/11/2025 6:52:52 AM","11/11/2025 6:43:07 AM","/**   * Regulatory Intelligence API Routes   * Provides endpoints for accessing regulatory changes and managing compliance calendar   */    const express = require('express');  const router = express."
"apps\web\src\services\regulatory-intelligence-service-ksa\src\analyzers\ImpactAnalysisEngine.js","ImpactAnalysisEngine.js",".js","3.67","11/11/2025 6:45:57 AM","11/11/2025 6:40:40 AM","/**   * Impact Analysis Engine   * Uses OpenAI GPT-4 to analyze regulatory changes and assess impact on organizations   */    const OpenAI = require('openai');  const logger = require('../../utils/log"
"apps\web\src\services\regulatory-intelligence-service-ksa\src\analyzers\SectorMappingEngine.js","SectorMappingEngine.js",".js","2.81","11/11/2025 6:45:57 AM","11/11/2025 6:40:56 AM","/**   * Sector Mapping Engine   * Maps regulatory changes to affected industry sectors   */    const logger = require('../../utils/logger');    const SECTOR_KEYWORDS = {    'Banking': ['bank', 'bankin"
"apps\web\src\services\regulatory-intelligence-service-ksa\src\analyzers\UrgencyClassifier.js","UrgencyClassifier.js",".js","1.44","11/11/2025 6:45:57 AM","11/11/2025 6:41:07 AM","/**   * Urgency Classifier   * Classifies regulatory changes by urgency level   */    const URGENCY_KEYWORDS = {    critical: ['critical', 'urgent', 'immediate', 'emergency', 'breach', 'violation', 'p"
"apps\web\src\services\regulatory-intelligence-service-ksa\src\calendar\ComplianceDeadlineTracker.js","ComplianceDeadlineTracker.js",".js","4.38","11/11/2025 6:52:52 AM","11/11/2025 6:42:41 AM","/**   * Compliance Deadline Tracker   * Tracks and manages compliance deadlines with automatic reminders   */    const { pool } = require('../../config/database');  const { gregorianToHijri } = requir"
"apps\web\src\services\regulatory-intelligence-service-ksa\src\calendar\HijriCalendarIntegration.js","HijriCalendarIntegration.js",".js","2.11","11/11/2025 6:45:57 AM","11/11/2025 6:42:27 AM","/**   * Hijri Calendar Integration   * Converts dates to Islamic calendar and handles Hijri date formatting   */    const momentHijri = require('moment-hijri');  const logger = require('../../utils/lo"
"apps\web\src\services\regulatory-intelligence-service-ksa\src\notifications\EmailDigestGenerator.js","EmailDigestGenerator.js",".js","5.75","11/11/2025 6:45:57 AM","11/11/2025 6:42:10 AM","/**   * Email Digest Generator   * Sends regulatory alerts and daily digests via email   */    const nodemailer = require('nodemailer');  const logger = require('../../utils/logger');    class EmailDi"
"apps\web\src\services\regulatory-intelligence-service-ksa\src\notifications\NotificationOrchestrator.js","NotificationOrchestrator.js",".js","5.01","11/11/2025 6:45:57 AM","11/11/2025 6:41:30 AM","/**   * Notification Orchestrator   * Coordinates sending notifications via multiple channels   */    const WhatsAppNotifier = require('./WhatsAppNotifier');  const SMSNotifier = require('./SMSNotifie"
"apps\web\src\services\regulatory-intelligence-service-ksa\src\notifications\SMSNotifier.js","SMSNotifier.js",".js","1.35","11/11/2025 6:45:57 AM","11/11/2025 6:41:53 AM","/**   * SMS Notifier   * Sends regulatory alerts via SMS using Twilio   */    const twilio = require('twilio');  const logger = require('../../utils/logger');    class SMSNotifier {    constructor() {"
"apps\web\src\services\regulatory-intelligence-service-ksa\src\notifications\WhatsAppNotifier.js","WhatsAppNotifier.js",".js","2.3","11/11/2025 6:45:57 AM","11/11/2025 6:41:45 AM","/**   * WhatsApp Notifier   * Sends regulatory alerts via WhatsApp Business API   */    const axios = require('axios');  const logger = require('../../utils/logger');    class WhatsAppNotifier {    co"
"apps\web\src\services\regulatory-intelligence-service-ksa\src\scrapers\CMARegulatoryScraper.js","CMARegulatoryScraper.js",".js","3.98","11/11/2025 6:45:57 AM","11/11/2025 6:40:20 AM","/**   * CMA (Capital Market Authority) Regulatory Scraper   * Monitors CMA website for capital market and securities regulations   * Website: https://cma.org.sa   */    const axios = require('axios');"
"apps\web\src\services\regulatory-intelligence-service-ksa\src\scrapers\MOHRegulatoryScraper.js","MOHRegulatoryScraper.js",".js","3.94","11/11/2025 6:45:57 AM","11/11/2025 6:39:32 AM","/**   * MOH (Ministry of Health) Regulatory Scraper   * Monitors MOH website for health regulations and compliance requirements   * Website: https://www.moh.gov.sa   */    const axios = require('axios"
"apps\web\src\services\regulatory-intelligence-service-ksa\src\scrapers\NCARegulatoryScraper.js","NCARegulatoryScraper.js",".js","7.83","11/11/2025 6:45:57 AM","11/11/2025 6:39:15 AM","/**   * NCA (National Cybersecurity Authority) Regulatory Scraper   * Monitors NCA website for cybersecurity regulations, controls, and updates   * Website: https://nca.gov.sa   */    const axios = re"
"apps\web\src\services\regulatory-intelligence-service-ksa\src\scrapers\SAMARegulatoryScraper.js","SAMARegulatoryScraper.js",".js","6","11/11/2025 6:45:57 AM","11/11/2025 6:38:47 AM","/**   * SAMA (Saudi Central Bank) Regulatory Scraper   * Monitors SAMA website for new regulations, circulars, and supervisory rules   * Website: https://www.sama.gov.sa   */    const axios = require("
"apps\web\src\services\regulatory-intelligence-service-ksa\src\scrapers\scrapeOrchestrator.js","scrapeOrchestrator.js",".js","4.48","11/11/2025 6:45:57 AM","11/11/2025 6:38:20 AM","/**   * Scrape Orchestrator   * Coordinates scraping of all 6 Saudi regulatory authorities   * Runs scheduled jobs to monitor regulatory changes   */    const cron = require('node-cron');  const logge"
"apps\web\src\services\regulatory-intelligence-service-ksa\src\scrapers\SDAIARegulatoryScraper.js","SDAIARegulatoryScraper.js",".js","4.35","11/11/2025 6:45:57 AM","11/11/2025 6:40:05 AM","/**   * SDAIA (Saudi Data & AI Authority) Regulatory Scraper   * Monitors SDAIA website for data protection and AI regulations   * Website: https://sdaia.gov.sa   */    const axios = require('axios');"
"apps\web\src\services\regulatory-intelligence-service-ksa\src\scrapers\ZATCARegulatoryScraper.js","ZATCARegulatoryScraper.js",".js","4.37","11/11/2025 6:45:57 AM","11/11/2025 6:39:49 AM","/**   * ZATCA (Zakat, Tax and Customs Authority) Regulatory Scraper   * Monitors ZATCA website for tax, zakat, and customs regulations   * Website: https://zatca.gov.sa   */    const axios = require('"
"apps\web\src\services\regulatory-intelligence-service-ksa\utils\logger.js","logger.js",".js","1.37","11/11/2025 6:45:57 AM","11/11/2025 6:37:58 AM","/**   * Winston Logger Configuration   * Centralized logging for Regulatory Intelligence Service   */    const winston = require('winston');    const logger = winston.createLogger({    level: process."
"apps\web\src\services\regulatory-intelligence-service-ksa\__tests__\analyzers.test.js","analyzers.test.js",".js","4.52","11/11/2025 7:01:29 AM","11/11/2025 6:59:51 AM","/**   * Unit Tests for Analyzers   */    const { classifyUrgency, getUrgencyColor } = require('../src/analyzers/UrgencyClassifier');  const { mapToSectors, shouldNotifyOrganization } = require('../src"
"apps\web\src\services\regulatory-intelligence-service-ksa\__tests__\regulatory.api.test.js","regulatory.api.test.js",".js","8.21","11/11/2025 7:01:29 AM","11/11/2025 6:59:10 AM","/**   * API Integration Tests for Regulatory Intelligence Service   * Tests all API endpoints   */    const request = require('supertest');  const app = require('../server');  const { pool } = require"
"apps\web\src\services\regulatory-intelligence-service-ksa\__tests__\scrapers.test.js","scrapers.test.js",".js","4.95","11/11/2025 7:01:29 AM","11/11/2025 6:59:32 AM","/**   * Unit Tests for Regulatory Scrapers   */    const SAMARegulatoryScraper = require('../src/scrapers/SAMARegulatoryScraper');  const NCARegulatoryScraper = require('../src/scrapers/NCARegulatoryS"
"apps\web\src\services\shared\health.js","health.js",".js","3.2","11/11/2025 8:57:01 AM","11/11/2025 8:56:27 AM","// Health check endpoints for microservices // Add this to each service's route configuration  const express = require('express'); const router = express.Router();  // Basic health check endpoint cons"
"apps\web\src\services\shared\archive\unused-2025-11\database -GRC\advanced-database-enhancements-fixed.sql","advanced-database-enhancements-fixed.sql",".sql","17.39","10/24/2025 9:54:38 AM","11/11/2025 6:45:08 PM","-- =============================== -- ðŸš€ ADVANCED DATABASE ENHANCEMENTS (TRANSACTION-SAFE) -- ShahinKSA Compliance Platform -- ===============================  -- 1. PERFORMANCE ENHANCEMENTS (Non-co"
"apps\web\src\services\shared\archive\unused-2025-11\database -GRC\advanced-database-enhancements.sql","advanced-database-enhancements.sql",".sql","16.07","10/24/2025 8:57:32 AM","11/11/2025 6:45:08 PM","-- =============================== -- ðŸš€ ADVANCED DATABASE ENHANCEMENTS -- ShahinKSA Compliance Platform -- ===============================  -- 1. PERFORMANCE ENHANCEMENTS -- ======================="
"apps\web\src\services\shared\archive\unused-2025-11\database -GRC\clean-admin-schema.sql","clean-admin-schema.sql",".sql","6.16","10/25/2025 7:28:50 PM","11/11/2025 6:45:08 PM","-- CLEAN ADMIN SYSTEM DATABASE SCHEMA -- Fresh database tables for modular admin system  -- Drop existing tables if they exist (clean start) DROP TABLE IF EXISTS audit_logs CASCADE; DROP TABLE IF EXIS"
"apps\web\src\services\shared\archive\unused-2025-11\database -GRC\COMPLETE_COMPREHENSIVE_MIGRATION_EVERYTHING.sql","COMPLETE_COMPREHENSIVE_MIGRATION_EVERYTHING.sql",".sql","48.14","11/5/2025 12:55:23 AM","11/11/2025 6:45:08 PM","-- ================================================================  -- COMPLETE COMPREHENSIVE MIGRATION - EVERYTHING IN ONE FILE  -- Purpose: All 50+ files and 100+ tables consolidated into one file "
"apps\web\src\services\shared\archive\unused-2025-11\database -GRC\COMPLETE_UNIFIED_MIGRATION_SINGLE_FILE.sql","COMPLETE_UNIFIED_MIGRATION_SINGLE_FILE.sql",".sql","289.83","11/13/2025 3:23:19 PM","11/11/2025 6:45:08 PM","-- ======================================================================  -- UNIFIED GRC DATABASE MIGRATION SCRIPT  -- Merged from all files in the /migrations directory  -- Generated on: 11/13/2025 "
"apps\web\src\services\shared\archive\unused-2025-11\database -GRC\CONSOLIDATED_14_TABLES_DASHBOARD.html","CONSOLIDATED_14_TABLES_DASHBOARD.html",".html","167.62","11/5/2025 9:27:41 AM","11/11/2025 6:45:08 PM","<!DOCTYPE html>  <html lang=""en"">  <head>      <meta charset=""UTF-8"">      <meta name=""viewport"" content=""width=device-width, initial-scale=1.0"">      <title>Consolidated 14-Table Database Schema Dash"
"apps\web\src\services\shared\archive\unused-2025-11\database -GRC\CONSOLIDATED_14_TABLES_SCHEMA.sql","CONSOLIDATED_14_TABLES_SCHEMA.sql",".sql","42.86","11/5/2025 1:08:47 AM","11/11/2025 6:45:08 PM","-- ================================================================  -- CONSOLIDATED 14-TABLE SCHEMA - ONE TABLE PER CATEGORY  -- Purpose: Merge 50+ tables into 14 comprehensive super-tables  -- Gener"
"apps\web\src\services\shared\archive\unused-2025-11\database -GRC\create_standardized_tables.js","create_standardized_tables.js",".js","21.28","10/24/2025 4:21:42 AM","11/11/2025 6:45:08 PM","const { Pool } = require('pg');  const pool = new Pool({     user: 'postgres',     host: 'localhost',     database: 'shahin_ksa_compliance',     password: 'password',     port: 5432 });  async functio"
"apps\web\src\services\shared\archive\unused-2025-11\database -GRC\DATABASE_MASTER_INDEX.md","DATABASE_MASTER_INDEX.md",".md","19.31","11/4/2025 3:26:48 PM","11/11/2025 6:45:08 PM","# ðŸ—„ï¸ DATABASE FOLDER - MASTER INDEX & OVERVIEW    **Location**: `F:\DBA\database`    **Generated**: November 4, 2025    **Purpose**: Master Saudi Arabia GRC Compliance Database System    ---    #"
"apps\web\src\services\shared\archive\unused-2025-11\database -GRC\essential-enhancements.sql","essential-enhancements.sql",".sql","3.79","10/25/2025 12:22:14 AM","11/11/2025 6:45:08 PM","-- ===============================  -- ðŸš€ ESSENTIAL DATABASE ENHANCEMENTS  -- ShahinKSA Compliance Platform - Minimal Working Version  -- ===============================    -- 1. BASIC PERFORMANCE I"
